2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 7 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 15 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (2) seal/v0/precommit/1 = 1023 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (1) seal/v0/precommit/1 = 65499 [10.133.13.91:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 39c8d3ac-6b00-4c62-acb3-57ac74ed0724 [bucket 2 / worker 10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 768 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 4 [10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 49223 [10.133.13.11:3345]
2021-02-03T10:27:43.190+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 201622398 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 5 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 11 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 0a8803fb-d6c4-4459-9767-6bc043a18cd6 [bucket 3 / worker 10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 10 [10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 5 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 704 [10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 10 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 45090 [10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 703 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 184693267 [10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 45090 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 4 [10.133.13.31:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 184693038 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (2) seal/v0/precommit/1 = 768 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 5 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 10 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (1) seal/v0/precommit/1 = 49223 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (2) seal/v0/precommit/1 = 703 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (0) seal/v0/precommit/1 = 201622398 [10.133.13.11:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (1) seal/v0/precommit/1 = 45090 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (0) seal/v0/precommit/1 = 184693038 [10.133.13.71:3345]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 6c9f30ed-d24f-4cd4-bfd0-28b12890b190
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (0) seal/v0/precommit/1 = 268288898 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1754	<esched> add store 34e5da0c-d836-4cf9-875d-43d36a2909b3
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 957e9fc9-6220-4495-b19a-994fe3693523 [bucket 3 / worker 10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.71:3345/remote]
2021-02-03T10:27:43.191+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.31:3345/remote]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.11:3345/remote]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 5 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:43.191+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 10 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 34e5da0c-d836-4cf9-875d-43d36a2909b3 [bucket 1 / worker 10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (2) seal/v0/precommit/1 = 704 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store 6c9f30ed-d24f-4cd4-bfd0-28b12890b190 [bucket 0 / worker localhost]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 7 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (1) seal/v0/precommit/1 = 45090 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 15 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (0) seal/v0/precommit/1 = 184693267 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1203	<esched> add store ed465715-ffcc-4891-902b-29e1683fd67f [bucket 2 / worker 10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 10 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 703 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [4]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:578	<esched> 22 seal/v0/commit/2 tasks waiting for run [10.133.13.11:3345]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.8.213:2345/remote]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[31mERROR[0m	advmgr	sector-storage/esched.go:1200	<esched> cannot find worker by URL [http://10.133.13.91:3345/remote]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 1023 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 65499 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 268288898 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 7 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (9) seal/v0/precommit/1 = 4 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 15 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (8) seal/v0/precommit/1 = 10 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (2) seal/v0/precommit/1 = 1023 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (1) seal/v0/precommit/1 = 65499 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (0) seal/v0/precommit/1 = 268288898 [10.133.13.91:3345]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:685	<esched> try peek schedule request from 1 workers of bucket [1]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (7) seal/v0/precommit/1 = 704 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[35mDEBUG[0m	advmgr	sector-storage/esched.go:609	<esched> worker 10.133.13.11:3345's seal/v0/commit/2 tasks queue is full 1 / 1
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 45090 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (5) seal/v0/precommit/1 = 184693038 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (4) seal/v0/precommit/1 = 5 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 0 [localhost]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (3) seal/v0/precommit/1 = 10 [10.133.13.71:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (6) seal/v0/precommit/1 = 45090 [10.133.13.31:3345]
2021-02-03T10:27:43.192+0800	[34mINFO[0m	advmgr	sector-storage/esched.go:1156	<esched> update max concurrent for (2) seal/v0/precommit/1 = 703 [10.133.13.71:3345]
